sequence_id	hmm_name	score	evalue	bias	domain_score	domain_i_evalue	domain_c_evalue	env_from	env_to	sample	source_file
all_tps|ERR3026435_NODE_16751_length_1316_cov_3.050505_g13493_i0_1	ariadne_query	579.4718	7.8831196052961e-176	2.0637	579.2805	9.011039960689051e-176	2.1506061958685087e-176	4	414	all_tps	input/all_tps.fasta
all_tps|SRR13068648_NODE_2918_length_4683_cov_27.309452_g101_i1_1	ariadne_query	566.1936	8.475434892176837e-172	5.4129	566.0394	9.44039898856755e-172	2.2530785175578878e-172	1	414	all_tps	input/all_tps.fasta
all_tps|SRR13068648_NODE_4158_length_4077_cov_31.377358_g101_i2_1	ariadne_query	566.1936	8.475434892176837e-172	5.4129	566.0394	9.44039898856755e-172	2.2530785175578878e-172	1	414	all_tps	input/all_tps.fasta
all_tps|SRR13068651_NODE_5417_length_3805_cov_23.035942_g2590_i0_1	ariadne_query	566.1936	8.475434892176837e-172	5.4129	566.0394	9.44039898856755e-172	2.2530785175578878e-172	1	414	all_tps	input/all_tps.fasta
all_tps|SRR13068651_NODE_5644_length_3738_cov_23.321767_g2590_i1_1	ariadne_query	566.1936	8.475434892176837e-172	5.4129	566.0394	9.44039898856755e-172	2.2530785175578878e-172	1	414	all_tps	input/all_tps.fasta
all_tps|SRR13068651_NODE_5787_length_3695_cov_23.370817_g2590_i2_1	ariadne_query	566.1936	8.475434892176837e-172	5.4129	566.0394	9.44039898856755e-172	2.2530785175578878e-172	1	414	all_tps	input/all_tps.fasta
all_tps|SRR12876613_NODE_4686_length_1645_cov_18.020677_g4683_i0_2	ariadne_query	564.7723	2.289178487977464e-171	3.9519	564.6127	2.5595127135004006e-171	6.108622227924584e-172	1	412	all_tps	input/all_tps.fasta
all_tps|SRR13068648_NODE_17151_length_1903_cov_21.417476_g9532_i0_1	ariadne_query	562.4681	1.1462246578483183e-170	3.0482	562.3066	1.2832812512861197e-170	3.062723750086204e-171	1	412	all_tps	input/all_tps.fasta
all_tps|ERR4669811_NODE_55110_length_1727_cov_22.428486_g26218_i0_1	ariadne_query	552.8587	9.480720831070471e-168	8.0574	552.6873	1.0687977142444041e-167	2.550829866931752e-168	1	410	all_tps	input/all_tps.fasta
all_tps|SRR15421489_NODE_21571_length_2301_cov_55.607904_g7986_i0_1	ariadne_query	543.9972	4.648700546343399e-165	0.3873	543.8203	5.260596678661071e-165	1.2555123338093247e-165	1	408	all_tps	input/all_tps.fasta
all_tps|ERR4669814_NODE_28423_length_2113_cov_14.561047_g14889_i0_1	ariadne_query	543.2701	7.728475401339211e-165	5.6871	543.0986	8.712976003983135e-165	2.07946921336113e-165	1	410	all_tps	input/all_tps.fasta
all_tps|ERR4669814_NODE_1232_length_8099_cov_14.198758_g623_i0_3	ariadne_query	542.5101	1.314753715170591e-164	4.9271	542.3548	1.4655066547882414e-164	3.497629247704633e-165	1	407	all_tps	input/all_tps.fasta
all_tps|ERR4669814_NODE_1383_length_7815_cov_13.917589_g623_i1_3	ariadne_query	542.5101	1.314753715170591e-164	4.9271	542.3548	1.4655066547882414e-164	3.497629247704633e-165	1	407	all_tps	input/all_tps.fasta
