stage	artifact	path
discovery	all_predicted_proteins	tmp_run_no_benchmark_default/01_discovery/all_predicted_proteins.faa
discovery	candidate_proteins	tmp_run_no_benchmark_default/01_discovery/candidates.protein.faa
discovery	candidate_nucleotides	tmp_run_no_benchmark_default/01_discovery/candidates.orf.fna
discovery	hits_tsv	tmp_run_no_benchmark_default/01_discovery/candidates.hits.tsv
filtering	filtered_fasta	tmp_run_no_benchmark_default/02_filtering/candidates.filtered.faa
filtering	filter_report	tmp_run_no_benchmark_default/02_filtering/filter_report.tsv
filtering	dedupe_clusters	tmp_run_no_benchmark_default/02_filtering/dedupe_clusters.tsv
filtering	manual_review	tmp_run_no_benchmark_default/02_filtering/manual_review.tsv
motif	motif_summary	tmp_run_no_benchmark_default/04_motif/motif_summary.tsv
motif	motif_windows	tmp_run_no_benchmark_default/04_motif/motif_windows.fasta
motif	motif_svg	tmp_run_no_benchmark_default/04_motif/motif_windows.svg
motif	targeted_mining_summary	tmp_run_no_benchmark_default/04_motif/targeted_mining_summary.tsv
motif	cess_candidates	tmp_run_no_benchmark_default/04_motif/cess_candidates.tsv
motif	cess_fasta	tmp_run_no_benchmark_default/04_motif/cess_candidates.fasta
motif	cess_priority_ranking	tmp_run_no_benchmark_default/04_motif/cess_priority_ranking.tsv
motif	cembrene_candidates	tmp_run_no_benchmark_default/04_motif/cembrene_candidates.tsv
motif	cembrene_fasta	tmp_run_no_benchmark_default/04_motif/cembrene_candidates.fasta
classification	features	tmp_run_no_benchmark_default/03_classification/tps_features.tsv
classification	embedding	tmp_run_no_benchmark_default/03_classification/embedding.tsv
classification	variance	tmp_run_no_benchmark_default/03_classification/embedding_variance.tsv
classification	classification	tmp_run_no_benchmark_default/03_classification/classification.tsv
classification	cess_priority_ranking	tmp_run_no_benchmark_default/03_classification/cess_priority_ranking.tsv
classification	neighbors	tmp_run_no_benchmark_default/03_classification/nearest_neighbors.tsv
classification	candidate_cluster_context	tmp_run_no_benchmark_default/03_classification/candidate_cluster_context.tsv
classification	embedding_svg	tmp_run_no_benchmark_default/03_classification/embedding.svg
classification	embedding_3d_sections	tmp_run_no_benchmark_default/03_classification/embedding_3d_sections.svg
classification	global_tree	tmp_run_no_benchmark_default/03_classification/global_context_tree.nwk
classification	assignment_summary	tmp_run_no_benchmark_default/03_classification/assignment_summary.tsv
classification	tree_dir	tmp_run_no_benchmark_default/03_classification/trees
