sequence_id	status	reason	coverage	length
all_tps|ERR11252247_NODE_75351_length_269_cov_8.852041_g69463_i0_1	removed	low_coverage,too_short	8.852041	72
all_tps|ERR3026435_NODE_16751_length_1316_cov_3.050505_g13493_i0_1	removed	low_coverage	3.050505	417
all_tps|ERR3026435_NODE_27998_length_890_cov_3.847851_g22935_i0_2	removed	low_coverage,too_short	3.847851	266
all_tps|ERR3026435_NODE_32948_length_769_cov_51.700000_g12576_i1_1	removed	too_short	51.7	247
all_tps|ERR3026435_NODE_39807_length_631_cov_109.215947_g33438_i0_1	removed	too_short	109.215947	179
all_tps|ERR3026435_NODE_64412_length_356_cov_3.321101_g57396_i0_1	removed	low_coverage,too_short	3.321101	118
all_tps|ERR4669811_NODE_2317_length_8158_cov_9.381058_g990_i0_1	removed	low_coverage,too_short	9.381058	107
all_tps|ERR4669811_NODE_2317_length_8158_cov_9.381058_g990_i0_2	removed	low_coverage,too_short	9.381058	83
all_tps|ERR4669811_NODE_28911_length_2734_cov_3.928492_g990_i1_1	removed	low_coverage,too_short	3.928492	144
all_tps|ERR4669811_NODE_28911_length_2734_cov_3.928492_g990_i1_2	removed	low_coverage,too_short	3.928492	83
all_tps|ERR4669811_NODE_57235_length_1674_cov_5.195077_g990_i2_1	removed	low_coverage,too_short	5.195077	171
all_tps|ERR4669811_NODE_57235_length_1674_cov_5.195077_g990_i2_2	removed	low_coverage,too_short	5.195077	144
all_tps|ERR4669814_NODE_27576_length_2154_cov_9.542993_g623_i3_2	removed	low_coverage	9.542993	408
all_tps|ERR4669814_NODE_46117_length_1500_cov_3.847691_g26353_i0_1	removed	low_coverage,too_short	3.847691	192
all_tps|ERR4669814_NODE_50721_length_1386_cov_6.801047_g26353_i1_1	removed	low_coverage	6.801047	365
all_tps|ERR4669814_NODE_259648_length_170_cov_2.388430_g228203_i0_1	removed	low_coverage,too_short	2.38843	56
all_tps|SRR12573944_NODE_101340_length_274_cov_1.133333_g94581_i0_1	removed	low_coverage,too_short	1.133333	91
all_tps|SRR13068651_NODE_20327_length_1829_cov_6.889888_g10423_i0_1	removed	low_coverage	6.889888	421
all_tps|SRR14348000_NODE_27568_length_436_cov_3.527132_g22213_i0_1	removed	low_coverage,too_short	3.527132	145
all_tps|SRR15421486_NODE_53786_length_1222_cov_17.210571_g26349_i0_1	removed	too_short	17.210571	290
all_tps|SRR15421486_NODE_264690_length_255_cov_2.524272_g221442_i0_1	removed	low_coverage,too_short	2.524272	84
all_tps|SRR15421489_NODE_50993_length_1238_cov_4.058032_g20855_i0_1	removed	low_coverage	4.058032	352
all_tps|SRR15421816_NODE_12424_length_3847_cov_41.261980_g3941_i0_1	removed	too_short	41.26198	225
all_tps|SRR15421816_NODE_14447_length_3613_cov_16.030864_g3941_i1_4	removed	too_short	16.030864	225
all_tps|SRR15421816_NODE_17513_length_3325_cov_15.195055_g5474_i0_2	removed	too_short	15.195055	204
all_tps|SRR15783032_NODE_17471_length_2408_cov_34.670664_g11615_i0_2	removed	too_short	34.670664	267
all_tps|SRR15783032_NODE_41932_length_1451_cov_1.843251_g29354_i0_1	removed	low_coverage	1.843251	321
all_tps|SRR15783032_NODE_48241_length_1289_cov_19.534539_g11615_i2_1	removed	too_short	19.534539	267
all_tps|SRR15783032_NODE_63933_length_950_cov_17.717218_g11615_i4_1	removed	too_short	17.717218	267
all_tps|SRR15783032_NODE_67502_length_883_cov_14.398765_g11615_i5_1	removed	too_short	14.398765	294
all_tps|SRR15783032_NODE_69821_length_842_cov_14.128739_g11615_i6_2	removed	too_short	14.128739	190
all_tps|SRR15783032_NODE_132104_length_313_cov_1.300000_g112295_i0_1	removed	low_coverage,too_short	1.3	84
all_tps|SRR17260582_NODE_25569_length_1606_cov_31.278539_g9463_i1_1	removed	too_short	31.278539	212
all_tps|SRR17260582_NODE_26969_length_1522_cov_209.692892_g4313_i6_1	removed	too_short	209.692892	200
all_tps|SRR19977448_NODE_43700_length_368_cov_2.445141_g35818_i0_1	removed	low_coverage,too_short	2.445141	105
all_tps|SRR19977448_NODE_63964_length_244_cov_2.405128_g56080_i0_1	removed	low_coverage,too_short	2.405128	81
all_tps|SRR23461210_NODE_33412_length_749_cov_1.800296_g21669_i0_2	removed	low_coverage,too_short	1.800296	110
all_tps|SRR23461210_NODE_57816_length_353_cov_1.917857_g45673_i0_1	removed	low_coverage,too_short	1.917857	117
all_tps|SRR23530028_NODE_62573_length_888_cov_1.878528_g46461_i0_1	removed	low_coverage,too_short	1.878528	295
all_tps|SRR24433032_NODE_553551_length_224_cov_4.079470_g543167_i0_1	removed	low_coverage,too_short	4.07947	74
all_tps|SRR24991670_NODE_19926_length_1640_cov_3.127632_g12469_i0_1	removed	low_coverage	3.127632	403
all_tps|SRR26458407_NODE_18826_length_1747_cov_4.046595_g8102_i0_1	removed	low_coverage	4.046595	413
all_tps|SRR26458407_NODE_23743_length_1367_cov_2.459815_g10246_i0_1	removed	low_coverage	2.459815	383
all_tps|SRR26458407_NODE_27013_length_1140_cov_2.879100_g11819_i0_1	removed	low_coverage	2.8791	339
all_tps|SRR26458407_NODE_31190_length_873_cov_6.935000_g14260_i0_1	removed	low_coverage,too_short	6.935	173
all_tps|SRR26458407_NODE_57638_length_247_cov_0.885057_g39680_i0_1	removed	low_coverage,too_short	0.885057	82
all_tps|SRR26782671_NODE_29133_length_783_cov_2.045070_g17625_i0_1	removed	low_coverage,too_short	2.04507	194
all_tps|SRR17260582_NODE_20047_length_1985_cov_320.892782_g4313_i4_2	kept	representative	320.892782	391
all_tps|SRR17260582_NODE_15328_length_2385_cov_286.957612_g4313_i3_1	kept	representative	286.957612	411
all_tps|SRR17260582_NODE_14615_length_2455_cov_275.961377_g4313_i2_1	removed	deduplicated_against:all_tps|SRR17260582_NODE_15328_length_2385_cov_286.957612_g4313_i3_1	275.961377	411
all_tps|SRR17260582_NODE_8892_length_3186_cov_217.143913_g4313_i0_3	removed	deduplicated_against:all_tps|SRR17260582_NODE_15328_length_2385_cov_286.957612_g4313_i3_1	217.143913	411
all_tps|SRR17260582_NODE_31396_length_1279_cov_199.950249_g6219_i6_1	kept	representative	199.950249	361
all_tps|SRR17260582_NODE_18627_length_2095_cov_173.785361_g6219_i2_2	removed	deduplicated_against:all_tps|SRR17260582_NODE_31396_length_1279_cov_199.950249_g6219_i6_1	173.785361	361
all_tps|SRR15783032_NODE_16784_length_2455_cov_148.531066_g11155_i0_1	kept	representative	148.531066	414
all_tps|SRR17260582_NODE_22823_length_1787_cov_142.775379_g6219_i3_1	removed	deduplicated_against:all_tps|SRR17260582_NODE_31396_length_1279_cov_199.950249_g6219_i6_1	142.775379	361
all_tps|SRR15421816_NODE_41117_length_2104_cov_130.783455_g13938_i0_2	kept	representative	130.783455	411
all_tps|SRR15421816_NODE_55739_length_1710_cov_119.429259_g20062_i0_1	kept	representative	119.429259	448
all_tps|ERR3026435_NODE_12514_length_1565_cov_109.590495_g9996_i0_1	kept	representative	109.590495	415
all_tps|ERR3026435_NODE_13215_length_1518_cov_107.329080_g9996_i1_1	removed	deduplicated_against:all_tps|ERR3026435_NODE_12514_length_1565_cov_109.590495_g9996_i0_1	107.32908	414
all_tps|SRR15421486_NODE_27823_length_1922_cov_103.642285_g12622_i0_1	kept	representative	103.642285	414
all_tps|SRR15421486_NODE_35458_length_1649_cov_83.206875_g12622_i1_2	kept	representative	83.206875	329
