sequence_id	candidate_group	predicted_source	confidence	is_coral_like	nearest_reference	nearest_reference_source	nearest_distance	esm_type_prediction	esm_ceess_label	esm_ceess_subtype	esm_ceess_probability	esm_non_ceess_probability	esm_cembrene_a_probability	esm_cembrene_b_probability	is_ceess_candidate
all_tps|SRR17260582_NODE_20047_length_1985_cov_320.892782_g4313_i4_2	candidate	coral	1.0	yes	TspTC-9	coral	0.226314	non-CeeSs	non-CeeSs		0.206471	0.793529			no
all_tps|SRR17260582_NODE_15328_length_2385_cov_286.957612_g4313_i3_1	candidate	coral	1.0	yes	gCspTC-2	coral	0.068313	non-CeeSs	non-CeeSs		0.201769	0.798231			no
all_tps|SRR17260582_NODE_31396_length_1279_cov_199.950249_g6219_i6_1	candidate	coral	1.0	yes	BaTC-2_3	coral	0.281554	non-CeeSs	non-CeeSs		0.242751	0.757249			no
all_tps|SRR15783032_NODE_16784_length_2455_cov_148.531066_g11155_i0_1	candidate	coral	1.0	yes	ErycarTC-5	coral	0.002543	non-CeeSs	non-CeeSs		0.007289	0.992711			no
all_tps|SRR15421816_NODE_41117_length_2104_cov_130.783455_g13938_i0_2	candidate	coral	1.0	yes	S_RsTC-1	coral	0.002549	non-CeeSs	non-CeeSs		0.01468	0.98532			no
all_tps|SRR15421816_NODE_55739_length_1710_cov_119.429259_g20062_i0_1	candidate	coral	1.0	yes	RhTPS	coral	0.082986	CeeSs	CeeSs		0.94286	0.05714			yes
all_tps|ERR3026435_NODE_12514_length_1565_cov_109.590495_g9996_i0_1	candidate	coral	1.0	yes	S_TmTC-1-cembreneA	coral	0.002535	non-CeeSs	non-CeeSs		0.105041	0.894959			no
all_tps|SRR15421486_NODE_27823_length_1922_cov_103.642285_g12622_i0_1	candidate	coral	1.0	yes	S_PsTC-2	coral	0.0	non-CeeSs	non-CeeSs		2e-06	0.999998			no
all_tps|SRR15421486_NODE_35458_length_1649_cov_83.206875_g12622_i1_2	candidate	coral	1.0	yes	VgTC-1	coral	0.191414	non-CeeSs	non-CeeSs		0.000754	0.999246			no
all_tps|SRR17260582_NODE_11876_length_2767_cov_70.864143_g753_i11_1	candidate	coral	1.0	yes	S_CdTC-3	coral	0.0	CeeSs	CeeSs		0.746967	0.253033			yes
all_tps|ERR3026435_NODE_15632_length_1375_cov_67.028975_g12576_i0_1	candidate	coral	1.0	yes	XsTC-1_2	coral	0.041714	non-CeeSs	non-CeeSs		0.128639	0.871361			no
all_tps|SRR13068648_NODE_5499_length_3587_cov_61.901639_g3097_i0_1	candidate	coral	1.0	yes	PkuTC-1	coral	0.0	non-CeeSs	non-CeeSs		0.271149	0.728851			no
all_tps|SRR15783032_NODE_22018_length_2147_cov_59.377049_g14831_i0_1	candidate	coral	1.0	yes	ErycarTC-4_1	coral	0.090071	non-CeeSs	non-CeeSs		0.01181	0.98819			no
all_tps|SRR15421489_NODE_21571_length_2301_cov_55.607904_g7986_i0_1	candidate	coral	1.0	yes	ClTC-2	coral	0.0	CeeSs	CeeSs		0.638798	0.361202			yes
