candidate_id	rank	neighbor_id	neighbor_source	neighbor_label	distance
all_tps|SRR17260582_NODE_20047_length_1985_cov_320.892782_g4313_i4_2	1	TspTC-9	coral		0.226314
all_tps|SRR17260582_NODE_20047_length_1985_cov_320.892782_g4313_i4_2	2	S_CdTC-1	coral		0.257887
all_tps|SRR17260582_NODE_20047_length_1985_cov_320.892782_g4313_i4_2	3	gCspTC-2	coral		0.305794
all_tps|SRR17260582_NODE_20047_length_1985_cov_320.892782_g4313_i4_2	4	PcTC-7	coral		0.350032
all_tps|SRR17260582_NODE_20047_length_1985_cov_320.892782_g4313_i4_2	5	S_PeTC-1	coral		0.366726
all_tps|SRR17260582_NODE_15328_length_2385_cov_286.957612_g4313_i3_1	1	gCspTC-2	coral		0.068313
all_tps|SRR17260582_NODE_15328_length_2385_cov_286.957612_g4313_i3_1	2	PcTC-7	coral		0.082444
all_tps|SRR17260582_NODE_15328_length_2385_cov_286.957612_g4313_i3_1	3	S_CdTC-1	coral		0.158333
all_tps|SRR17260582_NODE_15328_length_2385_cov_286.957612_g4313_i3_1	4	gGvTC-6	coral		0.195481
all_tps|SRR17260582_NODE_15328_length_2385_cov_286.957612_g4313_i3_1	5	GvTC-2	coral		0.200821
all_tps|SRR17260582_NODE_31396_length_1279_cov_199.950249_g6219_i6_1	1	BaTC-2_3	coral		0.281554
all_tps|SRR17260582_NODE_31396_length_1279_cov_199.950249_g6219_i6_1	2	BaTC-1-cembreneA	coral		0.310462
all_tps|SRR17260582_NODE_31396_length_1279_cov_199.950249_g6219_i6_1	3	PstTC-1	coral		0.335161
all_tps|SRR17260582_NODE_31396_length_1279_cov_199.950249_g6219_i6_1	4	PsuTC-2	coral		0.335161
all_tps|SRR17260582_NODE_31396_length_1279_cov_199.950249_g6219_i6_1	5	S_LsTC-1	coral		0.387019
all_tps|SRR15783032_NODE_16784_length_2455_cov_148.531066_g11155_i0_1	1	ErycarTC-5	coral		0.002543
all_tps|SRR15783032_NODE_16784_length_2455_cov_148.531066_g11155_i0_1	2	ErycarTC-2	coral		0.147197
all_tps|SRR15783032_NODE_16784_length_2455_cov_148.531066_g11155_i0_1	3	NA-195_TC-1	coral		0.215369
all_tps|SRR15783032_NODE_16784_length_2455_cov_148.531066_g11155_i0_1	4	DgTC-2-cembreneA	coral		0.256153
all_tps|SRR15783032_NODE_16784_length_2455_cov_148.531066_g11155_i0_1	5	S_StTC-1-cembreneC	coral		0.281391
all_tps|SRR15421816_NODE_41117_length_2104_cov_130.783455_g13938_i0_2	1	S_RsTC-1	coral		0.002549
all_tps|SRR15421816_NODE_41117_length_2104_cov_130.783455_g13938_i0_2	2	BsTC-1	coral		0.099482
all_tps|SRR15421816_NODE_41117_length_2104_cov_130.783455_g13938_i0_2	3	SCB-144_TC2	coral		0.101055
all_tps|SRR15421816_NODE_41117_length_2104_cov_130.783455_g13938_i0_2	4	BaTC-2_1	coral		0.10887
all_tps|SRR15421816_NODE_41117_length_2104_cov_130.783455_g13938_i0_2	5	BaTC-2_2	coral		0.10887
all_tps|SRR15421816_NODE_55739_length_1710_cov_119.429259_g20062_i0_1	1	RhTPS	coral		0.082986
all_tps|SRR15421816_NODE_55739_length_1710_cov_119.429259_g20062_i0_1	2	RsTC-1	coral		0.082986
all_tps|SRR15421816_NODE_55739_length_1710_cov_119.429259_g20062_i0_1	3	SCB-144_TC3	coral		0.134789
all_tps|SRR15421816_NODE_55739_length_1710_cov_119.429259_g20062_i0_1	4	ErTC-2-cembreneA	coral		0.200509
all_tps|SRR15421816_NODE_55739_length_1710_cov_119.429259_g20062_i0_1	5	S_PsTC-1	coral		0.235141
all_tps|ERR3026435_NODE_12514_length_1565_cov_109.590495_g9996_i0_1	1	S_TmTC-1-cembreneA	coral		0.002535
all_tps|ERR3026435_NODE_12514_length_1565_cov_109.590495_g9996_i0_1	2	TmTC-3	coral		0.014897
all_tps|ERR3026435_NODE_12514_length_1565_cov_109.590495_g9996_i0_1	3	g25402.t1	coral		0.07366
all_tps|ERR3026435_NODE_12514_length_1565_cov_109.590495_g9996_i0_1	4	PbTC-3	coral		0.119132
all_tps|ERR3026435_NODE_12514_length_1565_cov_109.590495_g9996_i0_1	5	S_StTC-1-cembreneC	coral		0.160622
all_tps|SRR15421486_NODE_27823_length_1922_cov_103.642285_g12622_i0_1	1	S_PsTC-2	coral		0.0
all_tps|SRR15421486_NODE_27823_length_1922_cov_103.642285_g12622_i0_1	2	CsTC-2	coral		0.033892
all_tps|SRR15421486_NODE_27823_length_1922_cov_103.642285_g12622_i0_1	3	PbTC-3	coral		0.132893
all_tps|SRR15421486_NODE_27823_length_1922_cov_103.642285_g12622_i0_1	4	NA-047_TC3-cembreneA	coral		0.143111
all_tps|SRR15421486_NODE_27823_length_1922_cov_103.642285_g12622_i0_1	5	NA-141_TC4-cembreneA	coral		0.144935
all_tps|SRR15421486_NODE_35458_length_1649_cov_83.206875_g12622_i1_2	1	VgTC-1	coral		0.191414
all_tps|SRR15421486_NODE_35458_length_1649_cov_83.206875_g12622_i1_2	2	NA-218_TC-1-cembreneB	coral		0.251827
all_tps|SRR15421486_NODE_35458_length_1649_cov_83.206875_g12622_i1_2	3	NA-195_TC-2	coral		0.253052
all_tps|SRR15421486_NODE_35458_length_1649_cov_83.206875_g12622_i1_2	4	Dgem_cbTC_1-cembreneB	coral		0.376897
all_tps|SRR15421486_NODE_35458_length_1649_cov_83.206875_g12622_i1_2	5	NA-218_TC-2	coral		0.394828
