sequence_id	role	type	species	projection_method	axis1	axis2
RmTC-1	reference	CeeSs	Coral	lda	-2.660397	0.0
EcTPS-6	reference	CeeSs	Coral	lda	-2.832008	0.0
Rkoe cbTC	reference	CeeSs	Coral	lda	-2.921996	0.0
Basb cbTC	reference	CeeSs	Coral	lda	-2.937887	0.0
Crub cbTC	reference	CeeSs	Coral	lda	-2.260026	0.0
Selo cbTC	reference	CeeSs	Coral	lda	-3.265663	0.0
Dgem cbTC	reference	CeeSs	Coral	lda	-2.027566	0.0
ErycarTC-6	reference	CeeSs	Coral	lda	-2.832019	0.0
NA-195_TC-5	reference	CeeSs	Coral	lda	-2.797545	0.0
NA-218_TC-1	reference	CeeSs	Coral	lda	-2.034297	0.0
BaTC-1	reference	CeeSs	Coral	lda	-1.032908	0.0
DgTC-2	reference	CeeSs	Coral	lda	-2.643386	0.0
ErTC-2	reference	CeeSs	Coral	lda	-1.332637	0.0
TmTC-1	reference	CeeSs	Coral	lda	-0.499812	0.0
NA-047_TC3	reference	CeeSs	Coral	lda	-3.486111	0.0
NA-141_TC4	reference	CeeSs	Coral	lda	-0.538832	0.0
BaTC-2	reference	non-CeeSs	Coral	lda	3.944262	0.0
EcTPS-1	reference	non-CeeSs	Coral	lda	2.932873	0.0
ErycarTC-1	reference	non-CeeSs	Coral	lda	2.932874	0.0
SCB-144_TC7	reference	non-CeeSs	Coral	lda	1.753322	0.0
EvTC-2	reference	non-CeeSs	Coral	lda	2.775674	0.0
CiTC-1	reference	non-CeeSs	Coral	lda	0.825634	0.0
DgTC-1	reference	non-CeeSs	Coral	lda	2.117412	0.0
HcTC-2	reference	non-CeeSs	Coral	lda	3.163303	0.0
TmTC-2	reference	non-CeeSs	Coral	lda	1.103856	0.0
PcTS-2	reference	non-CeeSs	Coral	lda	1.939582	0.0
NA-218_TC-2	reference	non-CeeSs	Coral	lda	1.825166	0.0
SCB-144_TC4	reference	non-CeeSs	Coral	lda	2.049327	0.0
SCB-157_TC5	reference	non-CeeSs	Coral	lda	2.799078	0.0
NA-195_TC-1	reference	non-CeeSs	Coral	lda	4.167283	0.0
SCB-157_TC2	reference	non-CeeSs	Coral	lda	1.655082	0.0
NA-047_TC4	reference	non-CeeSs	Coral	lda	3.8214	0.0
SCB-084_TC1	reference	non-CeeSs	Coral	lda	0.970957	0.0
SCB-084_TC6	reference	non-CeeSs	Coral	lda	4.554877	0.0
SCB-084_TC2	reference	non-CeeSs	Coral	lda	2.299051	0.0
NA-045_TC-1	reference	non-CeeSs	Coral	lda	5.636313	0.0
RmTC-1	reference	CeeSs	Coral	lda	-2.660396	0.0
EcTPS-6	reference	CeeSs	Coral	lda	-2.832008	0.0
Rkoe cbTC	reference	CeeSs	Coral	lda	-2.921996	0.0
Basb cbTC	reference	CeeSs	Coral	lda	-2.937887	0.0
Crub cbTC	reference	CeeSs	Coral	lda	-2.260027	0.0
Selo cbTC	reference	CeeSs	Coral	lda	-3.265663	0.0
Dgem cbTC	reference	CeeSs	Coral	lda	-2.027566	0.0
ErycarTC-6	reference	CeeSs	Coral	lda	-2.832019	0.0
NA-195_TC-5	reference	CeeSs	Coral	lda	-2.797576	0.0
NA-218_TC-1	reference	CeeSs	Coral	lda	-2.03429	0.0
XsTC-1	reference	non-CeeSs	Coral	lda	1.700903	0.0
NA-045_TC-5	reference	non-CeeSs	Coral	lda	1.863434	0.0
NA-195_TC-3	reference	non-CeeSs	Coral	lda	2.967085	0.0
SCB-144_TC1	reference	non-CeeSs	Coral	lda	2.873811	0.0
all_tps|SRR17260582_NODE_20047_length_1985_cov_320.892782_g4313_i4_2	candidate	non-CeeSs	candidate	lda	1.531394	0.0
all_tps|SRR17260582_NODE_15328_length_2385_cov_286.957612_g4313_i3_1	candidate	non-CeeSs	candidate	lda	2.884692	0.0
all_tps|SRR17260582_NODE_31396_length_1279_cov_199.950249_g6219_i6_1	candidate	non-CeeSs	candidate	lda	1.264617	0.0
all_tps|SRR15783032_NODE_16784_length_2455_cov_148.531066_g11155_i0_1	candidate	non-CeeSs	candidate	lda	-3.295973	0.0
all_tps|SRR15421816_NODE_41117_length_2104_cov_130.783455_g13938_i0_2	candidate	non-CeeSs	candidate	lda	-0.244612	0.0
all_tps|SRR15421816_NODE_55739_length_1710_cov_119.429259_g20062_i0_1	candidate	CeeSs	candidate	lda	-7.633585	0.0
all_tps|ERR3026435_NODE_12514_length_1565_cov_109.590495_g9996_i0_1	candidate	non-CeeSs	candidate	lda	0.397694	0.0
