sequence_id	source	label	candidate_group	bacteria	coral	fungi	insect	plant	length
CnsA	bacteria			348.532654	11.926656	159.073181	5.0	92.187675	330.0
LnsA	bacteria			303.469635	5.0	122.477417	5.0	37.569416	333.0
SCO5222	bacteria			292.106201	5.0	126.695938	5.0	54.662113	361.0
NS1	bacteria			340.008728	5.0	201.942123	5.0	103.271736	322.0
NP1	bacteria			350.64978	5.0	215.821182	5.0	114.259102	323.0
Sav76	bacteria			337.802338	12.948944	152.812912	5.0	65.129799	335.0
SSCG_02150	bacteria			277.351532	5.0	149.55899	5.0	64.197037	327.0
SSCG_03688	bacteria			289.91806	21.972374	112.967705	5.0	37.906464	418.0
SC1	bacteria			317.780823	5.0	176.317444	5.0	72.887703	316.0
SC2	bacteria			262.27829	16.805716	77.605598	5.0	51.021786	313.0
GcoA	bacteria			308.428864	5.0	133.259033	5.0	91.883942	335.0
GecA	bacteria			339.895294	21.478704	206.642517	5.0	93.2285	339.0
HcS	bacteria			296.480621	25.214157	131.26355	5.0	84.520775	338.0
SdS	bacteria			315.495422	15.552597	127.880402	5.0	49.000332	365.0
CorvolA_synthase	bacteria			283.48053	5.0	123.329224	5.0	64.234268	320.0
GeoA	bacteria			321.589478	5.0	164.551575	5.0	91.904037	329.0
SsDMS	bacteria			97.449181	5.0	5.0	5.0	5.0	533.0
ScDMS	bacteria			90.699547	5.0	5.0	5.0	5.0	532.0
CryA	bacteria			296.83905	11.285309	157.826355	5.0	70.145134	312.0
CavC	bacteria			80.628914	5.0	5.0	5.0	5.0	488.0
MorT	bacteria			293.21817	15.182779	124.305519	5.0	74.55162	342.0
NetT	bacteria			322.998627	5.0	159.261841	5.0	65.079071	332.0
EurT	bacteria			202.671463	26.126507	63.330395	5.0	5.0	353.0
ArgT	bacteria			227.128754	24.565603	75.905655	5.0	18.464598	324.0
PtmT2	bacteria			35.150845	5.0	5.0	5.0	12.637854	533.0
PtmT3	bacteria			125.414154	5.0	5.0	5.0	26.885208	309.0
CotB2	bacteria			104.612587	5.0	20.605911	5.0	5.0	307.0
Sclav_p0765	bacteria			276.642365	15.354997	121.189293	5.0	37.977623	321.0
Sclav_p1169	bacteria			245.885986	5.0	99.484177	5.0	35.846451	459.0
Stsu_20912	bacteria			257.646545	5.0	106.919762	5.0	37.0825	332.0
Nd90_0354	bacteria			288.84082	28.552086	104.165283	5.0	46.770458	343.0
Slt18_1078	bacteria			286.972778	26.969906	81.511772	5.0	60.648342	358.0
AriE	bacteria			308.060089	5.0	148.10881	5.0	76.900482	363.0
TiqS	bacteria			311.203888	5.0	111.544701	5.0	60.304359	358.0
Cpt11	bacteria			24.308517	5.0	5.0	5.0	5.0	560.0
Cts11	bacteria			153.708984	5.0	22.080786	5.0	46.965683	356.0
VenA	bacteria			263.175873	12.374529	122.781357	5.0	39.033459	386.0
AlbS	bacteria			226.827072	5.0	136.63562	5.0	56.72646	369.0
AriT	bacteria			308.060089	5.0	148.10881	5.0	76.900482	363.0
EuoT	bacteria			296.506378	5.0	121.043755	5.0	89.28508	349.0
CpDTS1	bacteria			334.589844	33.946499	178.99234	5.0	99.143326	325.0
CpDTS2	bacteria			327.523346	5.0	171.072113	5.0	96.980804	327.0
AbPS1	bacteria			267.246948	35.444317	122.269485	5.0	67.152969	324.0
AbPS2	bacteria			265.104218	32.680874	140.34346	5.0	61.498592	325.0
AsSS	bacteria			187.859344	5.0	82.973816	5.0	67.579483	376.0
CvSS	bacteria			216.64505	26.838804	67.523743	5.0	53.980892	375.0
MicA	bacteria			359.059967	5.0	180.630051	5.0	91.642441	341.0
DgTC-1	coral			29.887299	538.735413	23.34878	5.0	19.812386	411.0
GvTC-3	coral			29.506342	593.325928	17.277008	5.0	5.0	414.0
gGvTC-1	coral			29.47839	591.999634	17.250181	5.0	5.0	413.0
PbTC-2	coral			25.33803	526.167419	24.937243	5.0	5.0	366.0
PcTC-4	coral			23.269714	569.966003	22.35564	5.0	5.0	410.0
TspTC-1	coral			34.153915	599.984375	22.985495	5.0	17.007164	412.0
TspTC-2	coral			25.595463	594.97345	17.993765	5.0	5.0	412.0
TspTC-10	coral			25.595463	594.97345	17.993765	5.0	5.0	412.0
EfTC-1	coral			28.183498	566.21936	5.0	5.0	5.0	416.0
EcTC-1k	coral			27.077906	566.886169	14.00697	5.0	5.0	415.0
EcTC-1l	coral			27.077906	566.886169	14.00697	5.0	5.0	415.0
EcTC-1f	coral			28.326735	565.474548	13.714381	5.0	5.0	415.0
EcTC-1j	coral			28.624804	566.665527	13.716458	5.0	5.0	415.0
PkuTC-7	coral			29.036247	567.395386	13.073052	5.0	5.0	417.0
PkuTC-5	coral			32.363503	557.145569	13.927305	5.0	5.0	416.0
PkuTC-6	coral			32.074314	558.12677	13.934551	5.0	5.0	416.0
PkuTC-10	coral			28.738989	567.196411	17.341763	5.0	5.0	417.0
PkuTC-9	coral			35.896328	566.612366	18.519108	5.0	5.0	417.0
PkuTC-4	coral			32.826363	566.212524	17.040512	5.0	5.0	417.0
S_PkTC-1	coral			32.362194	566.206665	16.710812	5.0	5.0	416.0
PkuTC-8	coral			32.349148	566.193604	16.633553	5.0	5.0	417.0
PkuTC-3	coral			32.536961	567.202332	16.63558	5.0	5.0	417.0
PhoTC-1	coral			32.36264	566.783691	16.62685	5.0	5.0	417.0
EcTC-1b	coral			31.893505	564.351074	20.490686	5.0	5.0	416.0
EcTC-1a	coral			30.374184	583.643005	17.870275	5.0	5.0	416.0
EcTC-1c	coral			30.374184	583.643005	17.870275	5.0	5.0	416.0
EcTC-1e	coral			29.863968	584.346191	17.820721	5.0	5.0	416.0
EcTC-1h	coral			32.031143	577.805359	5.0	5.0	5.0	416.0
EcTC-1i	coral			32.029957	577.531189	5.0	5.0	5.0	416.0
EcTC-1d	coral			31.124947	580.383545	17.492151	5.0	5.0	416.0
EcTC-1g	coral			33.2924	573.840576	5.0	5.0	5.0	416.0
McTC-1	coral			21.436672	528.235107	13.10025	5.0	5.0	411.0
PkuTC-2	coral			30.254704	516.800354	17.591879	5.0	5.0	412.0
PhoTC-2	coral			31.696127	523.459229	20.153725	5.0	5.0	412.0
S_PkTC-2	coral			31.643728	523.145386	20.164066	5.0	5.0	411.0
PkuTC-1	coral			31.635019	523.131714	20.156721	5.0	5.0	412.0
S_PsTC-1	coral			12.46564	524.592957	11.520112	5.0	5.0	412.0
CsTC-1	coral			12.46564	524.592957	11.520112	5.0	5.0	412.0
RhTPS	coral			11.767053	530.398926	5.0	5.0	5.0	415.0
RsTC-1	coral			11.767053	530.398926	5.0	5.0	5.0	415.0
SCB-157_TC3	coral			10.936667	537.278931	14.700786	5.0	5.0	414.0
SCB-144_TC3	coral			14.087396	541.702209	5.0	5.0	5.0	412.0
HcTC-3g-4	coral			17.770241	535.119019	15.307915	5.0	5.0	408.0
g25402.t1	coral			17.810518	499.954987	15.522897	5.0	5.0	389.0
HcTC-3g-3	coral			22.412989	556.816223	15.116287	5.0	5.0	410.0
HcTC-3_1	coral			24.469124	559.151611	15.432067	5.0	5.0	411.0
HcTC-3_2	coral			24.469124	559.151611	15.432067	5.0	5.0	411.0
HcTC-3g-1	coral			25.960878	558.895752	15.745271	5.0	5.0	410.0
HcTC-3g-2	coral			25.961222	555.994568	15.545152	5.0	5.0	410.0
